"school","math","gym"
"A",77,76
"A",80,60
"A",74,63
"A",75,60
"A",75,98
"A",68,60
"A",76,86
"A",87,68
"A",76,64
"A",79,63
"A",74,64
"A",71,63
"A",67,60
"A",77,85
"A",75,69
"A",80,64
"A",76,61
"A",71,61
"A",69,69
"A",78,64
"A",75,65
"A",76,60
"A",74,78
"A",72,63
"A",76,65
"A",78,77
"A",72,63
"A",80,67
"A",74,86
"A",76,61
"A",78,77
"A",77,68
"A",71,60
"A",74,75
"A",61,66
"A",63,82
"A",79,74
"A",73,75
"A",71,67
"A",78,69
"A",83,66
"A",72,100
"A",67,60
"A",73,67
"A",71,100
"A",81,64
"A",75,74
"A",71,78
"A",83,61
"A",70,65
"A",64,72
"A",74,85
"A",76,63
"A",79,71
"A",74,62
"A",75,61
"A",74,62
"A",79,62
"A",70,68
"A",78,67
"A",77,63
"A",77,61
"A",74,62
"A",73,70
"A",63,64
"A",76,65
"A",85,65
"A",69,64
"A",74,64
"A",73,64
"A",71,63
"A",75,80
"A",61,76
"A",77,67
"A",75,69
"A",66,65
"A",73,72
"A",75,77
"A",84,62
"A",71,60
"A",79,79
"A",67,61
"A",71,87
"A",70,61
"A",84,64
"A",74,75
"A",65,68
"A",73,63
"A",78,64
"A",79,62
"A",71,65
"A",72,79
"A",72,65
"A",73,72
"A",76,75
"A",83,63
"A",73,76
"A",75,61
"A",76,66
"A",77,66
"A",85,71
"A",65,69
"A",69,68
"A",72,66
"A",81,75
"A",73,60
"A",78,69
"A",78,62
"A",78,68
"A",75,79
"A",79,60
"A",75,62
"A",75,65
"A",58,67
"A",82,82
"A",79,63
"A",72,84
"A",67,76
"A",68,62
"A",78,69
"A",72,63
"A",75,100
"A",80,84
"A",71,75
"A",63,86
"A",75,60
"A",75,61
"A",77,73
"A",77,61
"A",74,66
"A",75,62
"A",77,100
"A",75,76
"A",74,61
"A",77,88
"A",76,60
"A",75,67
"A",81,73
"A",82,61
"A",77,64
"A",71,71
"A",75,69
"A",82,70
"A",68,82
"A",72,72
"A",71,68
"A",70,84
"A",76,63
"A",82,65
"A",69,94
"A",64,69
"A",72,100
"A",66,61
"A",71,64
"A",74,60
"A",68,63
"A",73,64
"A",68,69
"A",73,60
"A",75,61
"A",70,72
"A",68,66
"A",73,64
"A",71,61
"A",67,70
"A",76,63
"A",71,74
"A",86,66
"A",70,65
"A",74,68
"A",69,68
"A",70,62
"A",77,73
"A",67,69
"A",75,66
"A",78,60
"A",73,69
"A",75,60
"A",75,71
"A",88,63
"A",77,100
"A",70,66
"A",73,90
"A",74,61
"A",63,63
"A",75,85
"A",74,73
"A",65,65
"A",67,76
"A",76,61
"A",77,71
"A",66,61
"A",84,79
"A",77,82
"A",79,62
"A",74,66
"A",74,60
"A",75,66
"A",72,65
"A",78,73
"A",68,63
"A",76,99
"A",71,62
"A",74,62
"A",74,63
"A",74,69
"A",74,67
"A",70,62
"A",68,67
"A",76,62
"A",73,68
"A",70,71
"A",75,71
"A",76,89
"A",73,90
"A",76,61
"A",72,71
"A",71,63
"A",65,62
"A",68,65
"A",77,65
"A",72,64
"A",79,68
"A",80,60
"A",73,73
"A",71,65
"A",75,63
"A",71,70
"A",74,60
"A",65,64
"A",72,71
"A",81,66
"A",80,70
"A",76,66
"A",81,68
"A",77,88
"A",78,73
"A",73,72
"A",73,97
"A",69,77
"A",69,75
"A",67,60
"A",74,72
"A",81,65
"A",78,74
"A",76,60
"A",77,74
